"user_id","name","screen_name","location","description","protected","followers_count","friends_count","listed_count","created_at","favourites_count","utc_offset","time_zone","geo_enabled","verified","statuses_count","lang","contributors_enabled","is_translator","is_translation_enabled","profile_background_color","profile_background_image_url","profile_background_image_url_https","profile_background_tile","profile_image_url","profile_image_url_https","profile_image_url.1","profile_image_url_https.1","profile_link_color","profile_sidebar_border_color","profile_sidebar_fill_color","profile_text_color","profile_use_background_image","default_profile","default_profile_image","profile_banner_url"
"36406830","CIDRAP","CIDRAP","Minneapolis, MN","the Center for Infectious Disease Research and Policy at the University of Minnesota",FALSE,7829,146,427,2009-04-29 16:56:19,16,-21600,"Central Time (US & Canada)",FALSE,FALSE,14954,"en",FALSE,FALSE,FALSE,"7A0019","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/378800000050252463/650fc75242147dcde3a2d615d2510a76_normal.png","https://pbs.twimg.com/profile_images/378800000050252463/650fc75242147dcde3a2d615d2510a76_normal.png","http://pbs.twimg.com/profile_images/378800000050252463/650fc75242147dcde3a2d615d2510a76_normal.png","https://pbs.twimg.com/profile_images/378800000050252463/650fc75242147dcde3a2d615d2510a76_normal.png","7A0019","000000","DDEEF6","333333",FALSE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/36406830/1375910709"
"137498724","Max Noronha","Max_Noronha_Flu","Brasil","TRICOLOR DE CORAÇÃO",FALSE,530,695,2,2010-04-26 23:01:21,419,-10800,"Brasilia",TRUE,FALSE,3513,"pt",FALSE,FALSE,FALSE,"C0DEED","http://pbs.twimg.com/profile_background_images/714401530/75adab2a62b63227d1b99b0996fad1e1.jpeg","https://pbs.twimg.com/profile_background_images/714401530/75adab2a62b63227d1b99b0996fad1e1.jpeg",TRUE,"http://pbs.twimg.com/profile_images/857990068878938113/UYkVjUUp_normal.jpg","https://pbs.twimg.com/profile_images/857990068878938113/UYkVjUUp_normal.jpg","http://pbs.twimg.com/profile_images/857990068878938113/UYkVjUUp_normal.jpg","https://pbs.twimg.com/profile_images/857990068878938113/UYkVjUUp_normal.jpg","0084B4","FFFFFF","DDEEF6","333333",TRUE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/137498724/1483453728"
"787396885741010944","Jess, A PhD Student.","BluntDrJChen","Earth","#neuroscientist @UMich, #enginerd @USC • #askAscientist #RealTalk #SciComm #NoFilter #FreeKnowledge #NewPerspective • IMO ATM • WeeklySurveyPinned <f0><U+009F><U+0091><U+008C><f0><U+009F><U+008F><U+00BC>",FALSE,835,1006,22,2016-10-15 20:57:01,6813,-18000,"Eastern Time (US & Canada)",TRUE,FALSE,9092,"en",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/827310023122550784/kAGQMnHR_normal.jpg","https://pbs.twimg.com/profile_images/827310023122550784/kAGQMnHR_normal.jpg","http://pbs.twimg.com/profile_images/827310023122550784/kAGQMnHR_normal.jpg","https://pbs.twimg.com/profile_images/827310023122550784/kAGQMnHR_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/787396885741010944/1494049761"
"862401548047056900","UM IGH","UMDIGH","Baltimore, MD","The University of Maryland School of Medicine Institute for Global Health dedicated to fighting diseases around the world #malaria #vaccineswork #globalhealth",FALSE,641,1262,4,2017-05-10 20:18:46,32,NA,NA,FALSE,FALSE,3712,"en",FALSE,FALSE,FALSE,"000000","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/863123084353708032/S1pdVbN3_normal.jpg","https://pbs.twimg.com/profile_images/863123084353708032/S1pdVbN3_normal.jpg","http://pbs.twimg.com/profile_images/863123084353708032/S1pdVbN3_normal.jpg","https://pbs.twimg.com/profile_images/863123084353708032/S1pdVbN3_normal.jpg","C8102E","000000","000000","000000",FALSE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/862401548047056900/1494624252"
"808081070671482882","Heather Cloete","CloeteHeather",NA,"Dual citizen",FALSE,408,149,12,2016-12-11 22:48:35,167537,NA,NA,FALSE,FALSE,121868,"en",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/900523699501244416/_XA-5z4Z_normal.jpg","https://pbs.twimg.com/profile_images/900523699501244416/_XA-5z4Z_normal.jpg","http://pbs.twimg.com/profile_images/900523699501244416/_XA-5z4Z_normal.jpg","https://pbs.twimg.com/profile_images/900523699501244416/_XA-5z4Z_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/808081070671482882/1491841687"
"2756467597","Maddy","madisongaudet",NA,NA,FALSE,418,396,0,2014-08-22 20:55:12,21981,NA,NA,TRUE,FALSE,1213,"en",FALSE,FALSE,FALSE,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/956741466394710016/2FKdyI5__normal.jpg","https://pbs.twimg.com/profile_images/956741466394710016/2FKdyI5__normal.jpg","http://pbs.twimg.com/profile_images/956741466394710016/2FKdyI5__normal.jpg","https://pbs.twimg.com/profile_images/956741466394710016/2FKdyI5__normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/2756467597/1516939834"
"601067012","Puritan","PuritanUSA","Guilford, Maine","Known worldwide as a trusted manufacturer of single-use products for healthcare, #diagnostic, #forensic, critical environment, #foodsafety & drug manufacturing.",FALSE,1355,1420,31,2012-06-06 15:44:17,125,-14400,"Atlantic Time (Canada)",TRUE,FALSE,5715,"en",FALSE,FALSE,FALSE,"9ED8D2","http://pbs.twimg.com/profile_background_images/737358299/bb4dba39a0b8c88e8b0dfe08cb954960.jpeg","https://pbs.twimg.com/profile_background_images/737358299/bb4dba39a0b8c88e8b0dfe08cb954960.jpeg",FALSE,"http://pbs.twimg.com/profile_images/461862405274746880/1lB0T6rA_normal.jpeg","https://pbs.twimg.com/profile_images/461862405274746880/1lB0T6rA_normal.jpeg","http://pbs.twimg.com/profile_images/461862405274746880/1lB0T6rA_normal.jpeg","https://pbs.twimg.com/profile_images/461862405274746880/1lB0T6rA_normal.jpeg","0C0338","000000","DDEEF6","333333",TRUE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/601067012/1512397601"
"50045830","Luiza Sá","luizasabg","Rio de Janeiro - Brazil","Jornalista, carioca e setorista do Fluminense no LANCE!.",FALSE,3511,1055,72,2009-06-23 17:48:25,396,-10800,"Santiago",TRUE,FALSE,48435,"en",FALSE,FALSE,FALSE,"EBEBEB","http://pbs.twimg.com/profile_background_images/512048524502913024/2GKzXSJx.jpeg","https://pbs.twimg.com/profile_background_images/512048524502913024/2GKzXSJx.jpeg",TRUE,"http://pbs.twimg.com/profile_images/834033283755278337/KGJGUpU0_normal.jpg","https://pbs.twimg.com/profile_images/834033283755278337/KGJGUpU0_normal.jpg","http://pbs.twimg.com/profile_images/834033283755278337/KGJGUpU0_normal.jpg","https://pbs.twimg.com/profile_images/834033283755278337/KGJGUpU0_normal.jpg","EB0E5F","FFFFFF","FFFFFF","000000",TRUE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/50045830/1516763473"
"1190562716","Matheus Teutschbein","MPTeutschbein","Juiz de Fora (MG)","Professor de História, botafoguense, libriano.",FALSE,1691,5000,4,2013-02-17 18:09:57,52542,-10800,"Brasilia",TRUE,FALSE,17438,"pt",FALSE,FALSE,FALSE,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/818521885013053440/dJ8VuMmO_normal.jpg","https://pbs.twimg.com/profile_images/818521885013053440/dJ8VuMmO_normal.jpg","http://pbs.twimg.com/profile_images/818521885013053440/dJ8VuMmO_normal.jpg","https://pbs.twimg.com/profile_images/818521885013053440/dJ8VuMmO_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/1190562716/1478120360"
"2845590130","moon resident","lunaticwindows","São Paulo, Brasil","lunatic red eyes",FALSE,66,411,1,2014-10-26 18:31:17,3715,-28800,"Pacific Time (US & Canada)",TRUE,FALSE,1559,"pt",FALSE,FALSE,FALSE,"000000","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/959813930251104257/XO9aCsu-_normal.jpg","https://pbs.twimg.com/profile_images/959813930251104257/XO9aCsu-_normal.jpg","http://pbs.twimg.com/profile_images/959813930251104257/XO9aCsu-_normal.jpg","https://pbs.twimg.com/profile_images/959813930251104257/XO9aCsu-_normal.jpg","4A913C","000000","000000","000000",FALSE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/2845590130/1516193271"
