"screen_name","user_id","created_at","status_id","text","retweet_count","favorite_count","is_quote_status","quote_status_id","is_retweet","retweet_status_id","in_reply_to_status_status_id","in_reply_to_status_user_id","in_reply_to_status_screen_name","lang","source","media_id","media_url","media_url_expanded","urls","urls_display","urls_expanded","mentions_screen_name","mentions_user_id","symbols","hashtags","coordinates","place_id","place_type","place_name","place_full_name","country_code","country","bounding_box_coordinates","bounding_box_type"
"CIDRAP","36406830",2018-03-01 21:51:21,"969329266516217856","RT @AFHSBPAGE: The percentage of outpatient visits for #Influenza-like illnesses (ILI) dropped for the first time this #Flu season in the U…",2,0,FALSE,NA,TRUE,"969264772096184320",NA,NA,NA,"en","Hootsuite",NA,NA,NA,NA,NA,NA,"AFHSBPAGE","1117395169",NA,"Influenza Flu",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Max_Noronha_Flu","137498724",2018-03-01 21:51:19,"969329260522598400","NENSEEEEEEE",0,1,FALSE,NA,FALSE,NA,NA,NA,NA,"nl","Facebook",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BluntDrJChen","787396885741010944",2018-03-01 21:51:18,"969329257267761152","RT @umpibs: ""4 things you need to know right now to protect yourself from the flu"" 
#Vaccinate #Flu
https://t.co/IWve5AERw7",1,0,FALSE,NA,TRUE,"969252209081880576",NA,NA,NA,"en","Twitter for iPhone",NA,NA,NA,NA,"bit.ly/2FxuxP5","http://bit.ly/2FxuxP5","umpibs","4331877975",NA,"Vaccinate Flu",NA,NA,NA,NA,NA,NA,NA,NA,NA
"UMDIGH","862401548047056900",2018-03-01 21:51:17,"969329250175209478","Our #flu expert @kathleen_neuzil @umdcvd gives some good pointers on the seasonal #flu shot… https://t.co/vvnZFdNEwv",0,0,TRUE,"969256068571369473",FALSE,NA,NA,NA,NA,"en","Twitter Web Client",NA,NA,NA,NA,"twitter.com/i/web/status/9…","https://twitter.com/i/web/status/969329250175209478","kathleen_neuzil","3689684134",NA,"flu flu",NA,NA,NA,NA,NA,NA,NA,NA,NA
"CloeteHeather","808081070671482882",2018-03-01 21:51:16,"969329248912723969","RT @thedailybeast: A new study found that people with the flu could contaminate the air around them simply by breathing https://t.co/2fRxUH…",17,0,FALSE,NA,TRUE,"969316482571218945",NA,NA,NA,"en","Twitter for Android",NA,NA,NA,NA,NA,NA,"thedailybeast","16012783",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"madisongaudet","2756467597",2018-03-01 21:51:12,"969329231720271872","RT @kendallruth26: what kinda flu makes you look like this I’ll take 10 https://t.co/Yvut8rh9ms",6,0,TRUE,"968939297066774528",TRUE,"969031243080896512",NA,NA,NA,"en","Twitter for iPhone",NA,NA,NA,NA,"twitter.com/alexisreng/sta…","https://twitter.com/alexisreng/status/968939297066774528","kendallruth26","759124521702088705",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PuritanUSA","601067012",2018-03-01 21:51:10,"969329224015282177","Spring has sprung, so has the flu! But don't worry, we have Uni-Tranz RT - https://t.co/g9nkDB5exm #FlockTheFlu",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"en","HubSpot",NA,NA,NA,NA,"bit.ly/2Fc81yD","http://bit.ly/2Fc81yD",NA,NA,NA,"FlockTheFlu",NA,NA,NA,NA,NA,NA,NA,NA,NA
"luizasabg","50045830",2018-03-01 21:51:08,"969329214750158849","Depois de um início difícil, o Flu vive ótimo momento. São seis vitórias seguidas e cinco jogos sem sofrer gols. #lanceNILTON",1,1,FALSE,NA,FALSE,NA,NA,NA,NA,"pt","Twitter Web Client",NA,NA,NA,NA,NA,NA,NA,NA,NA,"lanceNILTON",NA,NA,NA,NA,NA,NA,NA,NA,NA
"MPTeutschbein","1190562716",2018-03-01 21:51:07,"969329209498849280","RT @felipe_siqueira: Flu e Avaí no trabalho de aquecimento #trnilton https://t.co/HzCOHZ6vD5",2,0,FALSE,NA,TRUE,"969329128066383872",NA,NA,NA,"pt","Twitter Web Client","969329124857798657","http://pbs.twimg.com/media/DXO_tA2W4AEs62q.jpg","https://twitter.com/felipe_siqueira/status/969329128066383872/photo/1",NA,NA,NA,"felipe_siqueira","27886811",NA,"trnilton",NA,NA,NA,NA,NA,NA,NA,NA,NA
"lunaticwindows","2845590130",2018-03-01 21:50:59,"969329176913371136","RT @owlerart: when youre sick with the flu HMUBUUOOGHOGOHOOBU <f0><U+009F><U+00A4><U+0092> https://t.co/gFT1Rg0F3j",226,0,FALSE,NA,TRUE,"968786318603051008",NA,NA,NA,"en","Twitter for Android","968785975643123712","http://pbs.twimg.com/media/DXHRtkWWsAAN0e9.jpg","https://twitter.com/owlerart/status/968786318603051008/photo/1",NA,NA,NA,"owlerart","1633120651",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"yancunha_3","722122008444669953",2018-03-01 21:50:58,"969329173704650752","gostei mt do treino do flu",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"pt","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BrogdonRalph","1586862090",2018-03-01 21:50:57,"969329166326870016","RT @DLP1996: Dr. Darylnet Lyttle and @DLP1996 at WVST to heighten awareness of flu pandemic on campus. #VSUTransforms @LetiziaGBoone @Jamel…",2,0,FALSE,NA,TRUE,"968943271740354561",NA,NA,NA,"en","Twitter for iPad",NA,NA,NA,NA,NA,NA,"DLP1996 DLP1996 LetiziaGBoone","41886679 41886679 703064354745266176",NA,"VSUTransforms",NA,NA,NA,NA,NA,NA,NA,NA,NA
